# 化粧品の効能の範囲（56項目）
# 薬機法（旧薬事法）で化粧品に認められた効能の範囲。
# これ以外の効能を謳う表現は薬機法違反となる。
# 薬機法AI判定プロンプトに注入して判定基準とする。
# 出典: 厚生労働省「化粧品の効能の範囲の改正について」（平成23年7月21日）

(1) 頭皮、毛髪を清浄にする。
(2) 香りにより毛髪、頭皮の不快臭を抑える。
(3) 頭皮、毛髪をすこやかに保つ。
(4) 毛髪にはり、こしを与える。
(5) 頭皮、毛髪にうるおいを与える。
(6) 頭皮、毛髪のうるおいを保つ。
(7) 毛髪をしなやかにする。
(8) クシどおりをよくする。
(9) 毛髪のつやを保つ。
(10) 毛髪につやを与える。
(11) フケ、カユミがとれる。
(12) フケ、カユミを抑える。
(13) 毛髪の水分、油分を補い保つ。
(14) 裂毛、切毛、枝毛を防ぐ。
(15) 髪型を整え、保持する。
(16) 毛髪の帯電を防止する。
(17) (汚れをおとすことにより）皮膚を清浄にする。
(18) (洗浄により）ニキビ、アセモを防ぐ（洗顔料）。
(19) 肌を整える。
(20) 肌のキメを整える。
(21) 皮膚をすこやかに保つ。
(22) 肌荒れを防ぐ。
(23) 肌をひきしめる。
(24) 皮膚にうるおいを与える。
(25) 皮膚の水分、油分を補い保つ。
(26) 皮膚の柔軟性を保つ。
(27) 皮膚を保護する。
(28) 皮膚の乾燥を防ぐ。
(29) 肌を柔らげる。
(30) 肌にはりを与える。
(31) 肌にツヤを与える。
(32) 肌を滑らかにする。
(33) ひげを剃りやすくする。
(34) ひげそり後の肌を整える。
(35) あせもを防ぐ（打粉）。
(36) 日やけを防ぐ。
(37) 日やけによるシミ、ソバカスを防ぐ。
(38) 芳香を与える。
(39) 爪を保護する。
(40) 爪をすこやかに保つ。
(41) 爪にうるおいを与える。
(42) 口唇の荒れを防ぐ。
(43) 口唇のキメを整える。
(44) 口唇にうるおいを与える。
(45) 口唇をすこやかにする。
(46) 口唇を保護する。口唇の乾燥を防ぐ。
(47) 口唇の乾燥によるカサツキを防ぐ。
(48) 口唇を滑らかにする。
(49) ムシ歯を防ぐ（使用時にブラッシングを行う歯みがき類）。
(50) 歯を白くする（使用時にブラッシングを行う歯みがき類）。
(51) 歯垢を除去する（使用時にブラッシングを行う歯みがき類）。
(52) 口中を浄化する（歯みがき類）。
(53) 口臭を防ぐ（歯みがき類）。
(54) 歯のやにを取る（使用時にブラッシングを行う歯みがき類）。
(55) 歯石の沈着を防ぐ（使用時にブラッシングを行う歯みがき類）。
(56) 乾燥による小ジワを目立たなくする。

# 注記:
# (56)は「日本香粧品学会」の「化粧品機能評価法ガイドライン」に基づく
# 試験等で効果を確認した場合に限り表現可能。
# 医薬部外品の有効成分として承認された効能は別途許容される。
